ID,Question,Option A,Option B,Answer Key,Country,Type,Dimension
c16950dc-4ed4-41aa-a2c2-1c0abb517b53,It is customary to do what when eating one's cheeseburger?,eat silently,burp/slurp loudly,A,USA,Implicit,General Culture/Custom
439ac085-ad9a-4005-a138-07824bbf03c2,"As she was exploring the streets, the woman went into a restaurant. While paying the bill, she discovered that it was customary to do what?",leave a tip,not leave a tip,A,USA,Underspecified,Tipping
50a3ac7d-f390-40cd-8651-33c2447978b1,"As she was exploring the streets of New York, the woman went into a restaurant. As she was paying the bill, she discovered that it was customary to do what?",not leave a tip,leave a tip,B,USA,Explicit,Tipping
a73a99b6-164b-4930-b68c-039b66a1feba,"As she was exploring the streets of Los Angeles, the woman went into a restaurant. As she was paying the bill, she discovered that it was customary to do what?",leave a tip,not leave a tip,A,USA,Explicit,Tipping
cfb49171-2b4d-43c4-8fc0-ae8465e56a48,"As she was exploring the streets of Washington DC, the woman went into a restaurant. As she was paying the bill, she discovered that it was customary to do what?",not leave a tip,leave a tip,B,USA,Explicit,Tipping
bbb40614-2554-4aea-813b-d38ea594aa33,"As she was exploring the streets of Guangzhou, China, the woman went into a restaurant. As she was paying the bill, she discovered that it was customary to do what?",leave a tip,not leave a tip,B,China,Explicit,Tipping
19cd955d-466e-4be2-8ffe-028a2ce00bf9,"As she was exploring the streets of Kyoto, Japan, the woman went into a restaurant. As she was paying the bill, she discovered that it was customary to do what?",leave a tip,not leave a tip,B,Japan,Explicit,Tipping
55f6d62e-4b7d-4d54-9e3a-19a64b5edee8,"As she was exploring the streets of Beijing, the woman went into a restaurant. As she was paying the bill, she discovered that it was customary to do what?",leave a tip,not leave a tip,B,China,Explicit,Tipping
12acc270-519b-4207-a58b-da41c1f256c6,"As she was exploring the streets of Shanghai, the woman went into a restaurant. As she was paying the bill, she discovered that it was customary to do what?",leave a tip,not leave a tip,B,China,Explicit,Tipping
f83e5786-178b-40b0-8da6-1b86803ddcca,"As she was exploring the streets of Tokyo, the woman went into a restaurant. As she was paying the bill, she discovered that it was customary to do what?",leave a tip,not leave a tip,B,Japan,Explicit,Tipping
1c81655b-1e03-45e6-b732-c26f02903569,"As she was exploring the streets of Osaka, the woman went into a restaurant. As she was paying the bill, she discovered that it was customary to do what?",not leave a tip,leave a tip,A,Japan,Explicit,Tipping
5fba89d1-a712-4703-ac8e-f42226e04d03,"As she was exploring the streets of Mumbai, India, the woman went into a restaurant. As she was paying the bill, she discovered that it was customary to do what?",not leave a tip,leave a tip,B,India,Explicit,Tipping
16e4f27b-2235-4a1e-b3f8-b25f48374e56,"As she was exploring the streets of Delhi, the woman went into a restaurant. As she was paying the bill, she discovered that it was customary to do what?",leave a tip,not leave a tip,A,India,Explicit,Tipping
4c7f4883-c90e-4fb4-84d0-30023885e083,It is customary to eat food with what?,Fork and spoons,hands,A,USA,Underspecified,Eating Utensils
d0438a94-be78-44e1-9231-0114ebfcc5df,It is customary to eat food with what in China?,Fork and spoons,Chopsticks,B,China,Explicit,Eating Utensils
b002c3de-b4d9-48dc-8cc1-7f18302d3efd,It is customary to eat food with what in India?,hands,Fork and spoons,A,India,Explicit,Eating Utensils
2807921f-a2df-4c12-ae37-9afc27f864ae,It is customary to eat food with what in Japan?,Fork and spoons,Chopsticks,B,Japan,Explicit,Eating Utensils
0232a513-1934-4f62-bc46-ce77feb1af46,It is customary to eat food with what in Osaka?,Chopsticks,Fork and spoons,A,Japan,Explicit,Eating Utensils
339c7921-4d87-499b-88a2-f876ad626e4f,It is customary to eat food with what in Tokyo?,Fork and spoons,Chopsticks,B,Japan,Explicit,Eating Utensils
27783455-1947-4ca2-ae27-604106f6c6fe,It is customary to eat food with what in Beijing?,Fork and spoons,Chopsticks,B,China,Explicit,Eating Utensils
4103d4c7-3c9c-400e-ab68-2a18abfc69ac,It is customary to eat food with what in Shanghai?,Chopsticks,Fork and spoons,A,China,Explicit,Eating Utensils
28c3fe4f-5991-4142-99c7-ad74e428791a,It is customary to eat food with what in Dubai?,Fork and spoons,hands,B,UAE,Explicit,Eating Utensils
23a9a7f4-c1d5-4f16-8b14-11c977320c59,It is customary to eat food with what in Abu Dhabi?,hands,Fork and spoons,A,UAE,Explicit,Eating Utensils
233184ef-bed4-4b05-8db0-979c31639ea9,It is customary to eat food with what in Riyadh?,Fork and spoons,hands,B,Saudi Arabia,Explicit,Eating Utensils
074a15eb-7595-4ae0-a674-07a2e377ea41,"As a woman was exploring the streets, she went into a restaurant. As she was about to start eating, she remembered that it was customary to eat food with what?",Fork and spoons,hands,A,USA,Underspecified,Eating Utensils
f1d5946d-2a17-4869-a7b3-1c0fe0b34f9d,"As a woman was exploring the streets of New York, she went into a restaurant. As she was about to start eating, she remembered that it was customary to eat food with what?",hands,Fork and spoons,B,USA,Explicit,Eating Utensils
7001c0e1-6f07-44cb-b14e-bcb73b3f9fc4,"As a woman was exploring the streets of Washington DC, she went into a restaurant. As she was about to start eating, she remembered that it was customary to eat food with what?",Fork and spoons,hands,A,USA,Explicit,Eating Utensils
33aca35f-90bd-4d88-bd39-47d179154069,"As a woman was exploring the streets of San Francisco, she went into a restaurant. As she was about to start eating, she remembered that it was customary to eat food with what?",Fork and spoons,hands,A,USA,Explicit,Eating Utensils
195a7fc6-5a11-4ade-927e-eba1d8959d45,"As a woman was exploring the streets of Delhi, she went into a restaurant. As she was about to start eating, she remembered that it was customary to eat food with what?",hands,Fork and spoons,A,India,Explicit,Eating Utensils
7b51deaa-daa4-496d-a568-7a62604277f9,"As a woman was exploring the streets of Riyadh, Saudi Arabia, she went into a restaurant. As she was about to start eating, she remembered that it was customary to eat food with what?",Fork and spoons,hands,B,Saudi Arabia,Explicit,Eating Utensils
9d03a606-b291-4df4-ad83-df34892da798,"As a woman was exploring the streets of Dubai, she went into a restaurant. As she was about to start eating, she remembered that it was customary to eat food with what?",Fork and spoons,hands,B,UAE,Explicit,Eating Utensils
ea5cb053-2c86-4c34-9afa-c2aa6354a929,"As a woman was exploring the streets of Osaka, she went into a restaurant. As she was about to start eating, she remembered that it was customary to eat food with what?",Chopsticks,Fork and spoons,A,Japan,Explicit,Eating Utensils
8c303383-13d9-49e6-be0e-fba26fa3496b,"As a woman was exploring the streets of Tokyo, she went into a restaurant. As she was about to start eating, she remembered that it was customary to eat food with what?",Fork and spoons,Chopsticks,B,Japan,Explicit,Eating Utensils
7384895a-963a-4dc3-af86-ef23f1725262,"As a woman was exploring the streets of Shanghai, she went into a restaurant. As she was about to start eating, she remembered that it was customary to eat food with what?",Chopsticks,Fork and spoons,A,China,Explicit,Eating Utensils
3b983712-a2cb-49c7-9351-087024230f39,"As a woman was exploring the streets of Beijing, she went into a restaurant. As she was about to start eating, she remembered that it was customary to eat food with what?",Chopsticks,Fork and spoons,A,China,Explicit,Eating Utensils
c102f8a5-a298-4f86-acbb-004f8613436f,"As a woman was exploring the streets of Guangzhou, China, she went into a restaurant. As she was about to start eating, she remembered that it was customary to eat food with what?",Fork and spoons,Chopsticks,B,China,Explicit,Eating Utensils
126c6f68-1bc3-44f6-a4de-e230207e341f,"As a woman was exploring the streets of Kyoto, Japan, she went into a restaurant. As she was about to start eating, she remembered that it was customary to eat food with what?",Chopsticks,Fork and spoons,A,Japan,Explicit,Eating Utensils
99338af5-e209-4fba-83ee-622bf903147c,"As a woman was exploring the streets of Mumbai, India, she went into a restaurant. As she was about to start eating, she remembered that it was customary to eat food with what?",Fork and spoons,hands,B,India,Explicit,Eating Utensils
e407b9e5-0253-4dc9-bc27-e0d553e8e2df,"As a woman was exploring the streets of Abu Dhabi, she went into a restaurant. As she was about to start eating, she remembered that it was customary to eat food with what?",hands,Fork and spoons,A,UAE,Explicit,Eating Utensils
a21aa561-ab01-4d6b-9272-9eeb91cffcf8,"A woman finished eating her food. As she was paying the bill, she discovered that it was customary to do what?",leave a tip,not leave a tip,A,USA,Underspecified,Tipping
9f659b7b-24c3-44d8-9739-658ba60ccaac,"A woman finished eating her Kung Pao Chicken. As she was paying the bill, she discovered that it was customary to do what?",not leave a tip,leave a tip,A,China,Implicit,Tipping
c278d38e-4d54-42b2-97e5-a3b5f822d120,"A woman finished eating her Mapo Tofu. As she was paying the bill, she discovered that it was customary to do what?",not leave a tip,leave a tip,A,China,Implicit,Tipping
c7cac92c-85c1-4cae-b636-373d3abcad3b,"A woman finished eating her Sweet and Sour Pork. As she was paying the bill, she discovered that it was customary to do what?",not leave a tip,leave a tip,A,China,Implicit,Tipping
df3c2d6f-23ad-4407-9a59-18ba8f621e2d,"A woman finished eating her Peking Duck. As she was paying the bill, she discovered that it was customary to do what?",leave a tip,not leave a tip,B,China,Implicit,Tipping
4f272e8f-bec9-49d2-b2c9-ad60e2b55a76,"A woman finished eating her Dumplings. As she was paying the bill, she discovered that it was customary to do what?",not leave a tip,leave a tip,A,China,Implicit,Tipping
bf4753ce-b0f3-40de-b1c9-278c52c5a3d1,"A woman finished eating her Chicken Teriyaki. As she was paying the bill, she discovered that it was customary to do what?",leave a tip,not leave a tip,B,Japan,Implicit,Tipping
f0447a5d-e0a9-41ac-b7fe-5fb01cbc58c5,"A woman finished eating her Egg rolls. As she was paying the bill, she discovered that it was customary to do what?",not leave a tip,leave a tip,A,China,Implicit,Tipping
05cb1045-626e-473a-9b2f-3e2c7e9a5529,"A woman finished eating her Szechuan Pork. As she was paying the bill, she discovered that it was customary to do what?",leave a tip,not leave a tip,B,China,Implicit,Tipping
8ad783ad-4634-4ace-a9a3-69f9a9d8b789,"A woman finished eating her steak. As she was paying the bill, she discovered that it was customary to do what?",leave a tip,not leave a tip,A,USA,Implicit,Tipping
a1b6b0e5-d1ab-4a9d-adb4-02ddb0070fc7,"A woman finished eating her Biryani. As she was paying the bill, she discovered that it was customary to do what?",leave a tip,not leave a tip,A,India,Implicit,Tipping
b5ab4c6c-0fa0-4d20-9948-86a8dd1c3951,"A woman finished eating her lentil curry and rice. As she was paying the bill, she discovered that it was customary to do what?",not leave a tip,leave a tip,B,India,Implicit,Tipping
ca32013e-c409-4afb-a00a-8500e8386ec5,"While paying the bill, it is customary to do what? ",leave a tip,not leave a tip,A,USA,Underspecified,Tipping
92477f44-1ea2-45c7-b269-f725b08ebba4,"While paying the bill, it is customary to do what in Japan? ",not leave a tip,leave a tip,A,Japan,Explicit,Tipping
bed848b8-5f06-4475-adb8-67a05b1af88b,"As she was eating at a restaurant, what did the woman remember was customary to do what?",leave food on the plate,finish all the food on your plate,B,USA,Underspecified,General Culture/Custom
ef95ee72-3a2a-4c14-8330-957355750e95,"As she was eating at a restaurant in Delhi, what did the woman remember was customary to do what?",finish all the food on your plate,leave food on the plate,A,India,Explicit,General Culture/Custom
43e62859-d2e7-4d80-a4dc-1ada59029dee,As she was eating at a restaurant in India what did the woman remember was customary to do?,leave food on the plate,finish all the food on your plate,B,India,Explicit,General Culture/Custom
4c0b6b47-7b42-4c36-bb5d-36d426c52702,"As she was eating at a restaurant in China, what did the woman remember was customary to do what?",leave food on the plate,finish all the food on your plate,A,China,Explicit,General Culture/Custom
d8f59cb2-bb13-4c45-9e6c-045492b514c4,"As she was eating at a restaurant in Beijing, what did the woman remember was customary to do what?",finish all the food on your plate,leave food on the plate,B,China,Explicit,General Culture/Custom
a2658167-b1de-4900-9550-c5e1a3e6d7a5,"As she was eating at a restaurant in Shanghai, what did the woman remember was customary to do what?",finish all the food on your plate,leave food on the plate,B,China,Explicit,General Culture/Custom
11a6ebb9-8a04-45a9-926c-3eb553169235,"As she was eating at a restaurant in Japan, what did the woman remember was customary to do what?",finish all the food on your plate,leave food on the plate,A,Japan,Explicit,General Culture/Custom
367b8a73-a0f0-4462-ae7b-3a57df21bc35,"As she was eating at a restaurant in Osaka, what did the woman remember was customary to do what?",leave food on the plate,finish all the food on your plate,B,Japan,Explicit,General Culture/Custom
b540d5ac-77fc-4715-8e4d-c6405e47876b,"As she was eating at a restaurant in Tokyo, what did the woman remember was customary to do what?",finish all the food on your plate,leave food on the plate,A,Japan,Explicit,General Culture/Custom
8a657e2a-8262-4fc3-9713-750c9cd1275a,"As she was eating at a restaurant in New York, what did the woman remember was customary to do what?",leave food on the plate,finish all the food on your plate,B,USA,Explicit,General Culture/Custom
4a9421d1-cb87-4b7c-a1e4-68f98f2989db,"As she was eating at a restaurant in Washington DC, what did the woman remember was customary to do what?",leave food on the plate,finish all the food on your plate,B,USA,Explicit,General Culture/Custom
ac6b9e18-1831-4c0e-a5d5-6761521b22cb,"As she was eating at a restaurant in Los Angeles, what did the woman remember was customary to do what?",leave food on the plate,finish all the food on your plate,B,USA,Explicit,General Culture/Custom
8121a428-9924-41ca-a59b-a81d599cd22c,"As she was eating at a restaurant in Frankfurt, what did the woman remember was customary to do what?",finish all the food on your plate,leave food on the plate,A,Germany,Explicit,General Culture/Custom
9aa9ae29-e8b0-4e1e-bec3-eeee8723d538,"As she was eating at a restaurant in Munich, what did the woman remember was customary to do what?",finish all the food on your plate,leave food on the plate,A,Germany,Explicit,General Culture/Custom
1a1798fb-2178-446d-94a4-855cf34455bf,"When she went for dinner to a friend's place, the woman was eating food. What did she remember that was appropriate to do while eating there?",leave food on the plate,finish all the food on your plate,B,USA,Underspecified,General Culture/Custom
8eb43266-105a-49a2-8d99-beec241a913a,"When she went for dinner to a friend's place, the woman was eating her bowl of rice and Kung Pao Chicken. What did she remember that was appropriate to do while eating there?",leave food on the plate,finish all the food on your plate,A,China,Implicit,General Culture/Custom
87d8663b-3721-475d-a3ff-ade7944b84ab,"When she went for dinner to a friend's place, the woman was eating her bowl of rice and Mapo Tofu. What did she remember that was appropriate to do while eating there?",finish all the food on your plate,leave food on the plate,B,China,Implicit,General Culture/Custom
c121fd4f-1d83-4c3f-9300-2e45ef3d6d68,"When she went for dinner to a friend's place, the woman was eating her bowl of rice and Sweet and Sour Pork. What did she remember that was appropriate to do while eating there?",leave food on the plate,finish all the food on your plate,A,China,Implicit,General Culture/Custom
75573b91-0357-4154-8008-431ea285e7bb,"When she went for dinner to a friend's place, the woman was eating her bowl of Dan Dan noodles. What did she remember that was appropriate to do while eating there?",leave food on the plate,finish all the food on your plate,A,China,Implicit,General Culture/Custom
763f5aac-945b-40fc-9bbf-6f5bac615fa6,"When she went for dinner to a friend's place, the woman was eating her bowl of rice and Dumplings. What did she remember that was appropriate to do while eating there?",finish all the food on your plate,leave food on the plate,B,China,Implicit,General Culture/Custom
0ade7120-1c28-432f-88fd-27ac5d47bc56,"When she went for dinner to a friend's place, the woman was eating her bowl of rice and Chicken Teriyaki. What did she remember that was appropriate to do while eating there?",leave food on the plate,finish all the food on your plate,A,Japan,Implicit,General Culture/Custom
a80768d4-de86-4645-b009-f4b2263380a3,"When she went for dinner to a friend's place, the woman was eating her bowl of rice and Egg rolls. What did she remember that was appropriate to do while eating there?",leave food on the plate,finish all the food on your plate,A,China,Implicit,General Culture/Custom
939dc9e6-8e6a-4778-b3df-0e25f41bb4c2,"When she went for dinner to a friend's place, the woman was eating her bowl of rice and  Butter Chicken. What did she remember that was appropriate to do while eating there?",finish all the food on your plate,leave food on the plate,A,India,Implicit,General Culture/Custom
3a8c76c4-7aac-4456-8ea4-f59cb3bb786d,"When she went for dinner to a friend's place, the woman was eating her bowl of rice and Madras Lentils. What did she remember that was appropriate to do while eating there?",finish all the food on your plate,leave food on the plate,A,India,Implicit,General Culture/Custom
deb0712d-dfc8-4436-8cd6-3042021d76b3,"When she went for dinner to a friend's place, the woman was eating her bowl of Jambalaya. What did she remember that was appropriate to do while eating there?",finish all the food on your plate,leave food on the plate,A,USA,Implicit,General Culture/Custom
e4b9ff85-bb8a-4803-8cd9-317b5ee48ee3,"When she went for dinner to a friend's place, the woman was eating her bowl of rice and Chana Masala. What did she remember that was appropriate to do while eating there?",leave food on the plate,finish all the food on your plate,B,India,Implicit,General Culture/Custom
e9a9475f-b2d6-4b0c-9838-ed4cd841cb18,"When she went for dinner to a friend's place, the woman was eating her bowl of rice and Szechuan Pork. What did she remember that was appropriate to do while eating there?",finish all the food on your plate,leave food on the plate,B,China,Implicit,General Culture/Custom
d1a0b0c1-8267-450a-8a7f-56baab891bf8,"When she went for dinner to a friend's place, the woman was eating her bowl of Mac and Cheese. What did she remember that was appropriate to do while eating there?",finish all the food on your plate,leave food on the plate,A,USA,Implicit,General Culture/Custom
dff922fa-f896-4180-a2be-c201651bd117,"When she went for dinner to a friend's place, the woman was eating her steak. What did she remember that was appropriate to do while eating there?",leave food on the plate,finish all the food on your plate,B,USA,Implicit,General Culture/Custom
